,pval,ptot,ols,log2fc_overall,log2fc,log10p,log10t
PC(42:9),0.34020097543233924,0.8239948342794352,0.34020097543234057,-1.5787771993178077,-0.28330314141138047,0.46826444550218266,0.08407551093755476
PC(42:8),0.08378470290878533,0.952988079588413,0.08378470290878563,-0.06847994789001821,-0.36099533793274907,1.076835265960821,0.02091253168208498
PC(42:7),0.44274655213833924,0.9565470128625854,0.44274655213833836,0.13531421684490308,0.2463515969695773,0.3538448121664004,0.019293680184465783
PC(42:6),0.15917566663455499,0.9019481648136125,0.15917566663455532,-0.13179860131398025,-0.3169839566057946,0.7981233226162964,0.04481842075327074
PC(42:5),0.6239528611651726,0.5605944990634306,0.6239528611651708,-0.16446016061024293,0.08512662156898743,0.20484821946685675,0.2513511681492588
PC(42:4),0.22624594812184523,0.0009331723000015351,0.22624594812184567,-2.224083273935879,-0.3772458650594126,0.6454191899087539,3.0300381611502814
PC(42:2),0.9043430923147668,1.212366965210043e-06,0.904343092314765,-6.596158895624638,0.006388674997771737,0.04366677435771537,5.916365905876215
PC(44:5),0.7911355624272047,2.560950082419442e-05,0.7911355624272063,-2.9655550780360613,-0.18994745358733356,0.10174909302606686,4.591598886639367
PC(44:4),0.12319366888085763,2.5865662574184303e-06,0.12319366888085793,-4.568121800328331,-0.5100898227107149,0.9094116106842475,5.587276392235508
PC(44:3),0.9481838700214451,2.7417235599621138e-06,0.9481838700214468,-10.071532672405949,-0.11897254705809968,0.023107436931281974,5.561976335992639
PC(44:2),0.4510094067872873,3.295857073281124e-06,0.4510094067872881,-10.958964543188074,-0.1501828484227581,0.34581439986659174,5.482031629994098
PC(46:5),0.22013662678638374,9.292329902034562e-07,0.22013662678638443,-7.937521274773375,-0.41733515455587034,0.6573076926223046,6.031875380007205
PC(46:4),0.05595929569026185,5.976102194641357e-06,0.055959295690261986,-11.745993286146687,-0.6969860629748774,1.2521277602230572,5.223581984454148
PC(O-32:2),0.3512023236447129,0.2580008624802392,0.3512023236447137,0.21373273344246324,-0.23143969091689276,0.45444261935267105,0.5883788422159073
PC(O-32:0),0.5196167762021606,0.3315561876934663,0.5196167762021615,0.15570613824062196,-0.1252048713413645,0.2843168358622689,0.4794428626213671
PC(O-34:2),0.10947860874847708,0.1733990145250286,0.10947860874847776,-0.2624305088265544,-0.2440512500208536,0.9606707302306616,0.7609533750694873
PC(O-34:1),0.8396988671724288,0.08514939697184375,0.8396988671724301,0.726548530633849,-0.2636885285544732,0.07587643271520529,1.0698184233646573
PC(O-36:6),0.3034377301133364,0.7282687352617627,0.30343773011333697,-0.10338339726259616,-0.6472552256319486,0.5179304190626469,0.1377083340039143
PC(O-36:5),0.0035310358668013933,0.17202428036546896,0.0035310358668014033,0.2946013902765623,-0.5995656282811375,2.4520978710308374,0.7644102502754053
PC(O-36:4),0.05696888025073737,0.5516265244447518,0.05696888025073753,0.1249121832576412,-0.38656381172421383,1.2443623167150784,0.2583548593507264
PC(O-36:3),0.27180172856055584,0.1985215673964851,0.271801728560554,-0.28473933064923695,0.1741077265727995,0.5657477856391244,0.7021923045559292
PC(O-36:2),0.9744053537404701,0.7938963628430108,0.9744053537404682,-0.12413981427959797,0.1035851547913964,0.011260338531441838,0.10023618772790086
PC(O-34:2) [M+OOH]+,0.4237882042735076,0.17339141747683956,0.42378820427350755,-0.4200697733287375,-0.40361645619119235,0.3728511356153595,0.7609724030229907
PC(O-37:5),0.013433455184215206,0.8716834623891074,0.013433455184215244,0.234820453431265,-1.1312351402366616,1.8718122692044386,0.05964119338715168
PC(O-38:7),0.6767519499703167,0.28547423747216416,0.6767519499703178,0.3136483962257648,-0.05642953536848738,0.16957048419413367,0.5444330784111843
PC(O-38:6),0.8503117750235233,0.24130978611069479,0.8503117750235248,0.24207474679884022,-0.022922289433893184,0.07042180681980144,0.6174250652951336
PC(O-38:5),0.23487649801377727,0.06491388378494413,0.23487649801377825,0.4577847734752565,-0.16807017574839023,0.6291604370051269,1.1876624063378105
PC(O-38:4),0.29436843671105306,0.4185606134651867,0.29436843671105406,0.15986911896642297,-0.16611576937478034,0.531108758523034,0.3782416411657796
PC(O-38:3),0.7232469229217191,0.12119381042749498,0.7232469229217162,-0.4446558764783979,0.053644684299131384,0.14071340539648217,0.9165195597557552
PC(O-38:2),0.36000314992581034,0.39541185910687204,0.3600031499258096,-0.29122168107723945,0.2924831090446187,0.443693699262121,0.40295030956094025
PC(O-40:8),0.9917494192907091,0.27196313367675173,0.9917494192907104,0.3336890315803913,0.05031365251177622,0.0035980451506754394,0.565489963340401
PC(O-40:7),0.9756252935024925,0.014878181487992184,0.9756252935024945,0.7334493336234997,-0.025532377463530764,0.010716948942392614,1.8274501479563903
PC(O-40:6),0.9727021068314723,0.020646750065550785,0.9727021068314702,0.4937020437930233,0.01827414943474981,0.01202014346008718,1.6851482994398364
PC(O-40:5),0.4229309304346389,0.16387017869139792,0.4229309304346401,0.23003354443789537,-0.09463284963540453,0.37373055220028284,0.7855000727146649
PC(O-40:4),0.6453932378776761,0.8376304320585743,0.6453932378776774,-0.10500595397730805,-0.13037536430668517,0.1901755892385844,0.07694755263410405
PC(O-40:3),0.2052027368329012,0.008912749947477042,0.20520273683290072,-0.6997662550434351,0.2673411645371533,0.687816851242967,2.049988277696831
PC(O-40:2),0.05680979648986039,0.04301283999312173,0.056809796489860155,-0.7950272312086993,0.4243844218305022,1.2455767664961783,1.3664018814956151
PC(O-40:1),0.39194043048794236,0.16230035369098414,0.3919404304879416,-2.4210872024506522,0.2006015623345898,0.40677993470472484,0.7896805337420039
PC(O-42:8),0.2051613750789674,0.25483732326443653,0.20516137507896715,0.29486758150131664,0.3344038042215858,0.6879043987698324,0.5937369652663026
PC(O-42:7),0.3469932663534572,0.5534706553679127,0.3469932663534565,0.14314899540791926,0.21618323579793852,0.4596789529149226,0.2569054001685062
PC(O-42:6),0.5198060182015898,0.8617927148247728,0.5198060182015882,0.004682652037145019,0.0893573325182313,0.2841586966383708,0.06459718154583381
PC(O-42:5),0.8193990823446545,0.557607850568101,0.8193990823446526,-0.26315547600034783,0.02154651416363862,0.08650452675446056,0.25367112042940665
PC(O-42:4),0.8415260903657183,0.01539605320921586,0.8415260903657213,-0.8694820975458311,-0.04337902754595557,0.074932414772874,1.8125905966402616
PC(O-42:3),0.2056085706386306,0.05069320888853494,0.2056085706386302,-0.933935414825898,0.3898962034244917,0.6869587860605925,1.2950502169936984
PC(O-42:2),0.34938170803790647,0.20779912910924556,0.3493817080379058,-0.9964265768946856,0.222096143203399,0.4566998363483779,0.6823562769128239
PC(O-43:5),0.6565712651120843,0.18848704112872341,0.6565712651120869,-1.9297438511984817,-0.10234144690650888,0.1827181281195281,0.7247185030695932
PC(O-43:4),0.059287353604681035,1.625542191400924e-06,0.059287353604681216,-3.469302133608633,-0.2952235873673019,1.227037934720552,5.789001753787167
PC(O-44:8),0.23929286096144836,0.31013668001294725,0.23929286096144806,0.22184653790939635,0.275520716179648,0.6210702578901054,0.5084468665096522
PC(O-44:7),0.2611981839895552,0.8995898761865107,0.26119818398955463,-0.052334081554880285,0.2706579322854479,0.583029846868851,0.04595544067646107
PC(O-44:6),0.3486951374263387,0.6325703573869847,0.34869513742633784,-0.24881026798065076,0.2037489718537291,0.4575541088432188,0.19889116323422218
PC(O-44:5),0.4302484685989062,0.604136291353725,0.430248468598905,-0.5421263809564341,0.12395493896860188,0.3662806667998867,0.21886507477995776
PC(O-44:4),0.7255774480952439,0.003257471092921663,0.7255774480952417,-1.5319953409444378,0.04554963627666675,0.13931622418390138,2.4871194295648213
PC(O-44:3),0.2256911953884035,0.0179518487568979,0.2256911953884031,-2.1808088979655422,0.47796523145250014,0.6464853831854953,1.7458908193099263
PC(O-46:9),0.29589396743513163,0.39821246559600587,0.2958939674351311,0.24834263386784083,0.30964356183403735,0.5288638889669124,0.39988514899263095
PC(O-46:8),0.1474290273771186,0.5074455933522459,0.14742902737711838,0.1548297114628272,0.36688827305548166,0.8314169995937783,0.29461051454487475
PC(O-46:7),0.21017866818579078,0.8548330604934776,0.2101786681857902,-0.22093120177866732,0.45474921336883023,0.6774113642322186,0.06811868993305407
PC(O-46:6),0.357135997731817,0.24350044893569192,0.35713599773181604,-0.659661196588265,0.22772006423593139,0.4471663726345412,0.6135002337507267
PC(O-46:5),0.45377319735889426,0.11359420151913585,0.4537731973588932,-1.306546265876994,0.16104549249391065,0.34316115980167344,0.9446438368689641
PC(O-48:7),0.22323926348887374,0.13531420576339304,0.2232392634888734,-1.609900030161477,0.6604596408208068,0.6512294189776565,0.8686566072398173
PS(35:1),0.6529599139134996,0.7561039738532378,0.6529599139134992,-0.3330992710032481,0.06700517513794679,0.18511347982836152,0.12141847941166273
PS(35:0),0.08861632388665755,0.07782458821266246,0.08861632388665762,0.6161602969232183,-0.5420497870043857,1.052486269976417,1.1088831685888014
PS(36:1),0.5572221130761424,0.032529545517419226,0.5572221130761448,-1.6542812659657904,-0.05035484991215533,0.2539716571504659,1.4877220043681856
PS(36:0),0.26734450666350756,0.7048597360298763,0.26734450666350784,-1.1686599903688015,-0.328889146687696,0.572928735260055,0.1518972970920435
PS(37:2),0.940369837975937,0.6075222343124886,0.9403698379759382,-0.320244046137403,0.0032594867368933578,0.026701309162886662,0.21643782297653194
PS(37:1),0.9121687392934983,0.4325668859772315,0.9121687392935007,-0.29217543949425817,-0.03068155184060295,0.03992481543751344,0.3639467298987925
PS(37:0),0.013819401040963552,0.3758535920616991,0.01381940104096359,0.16831010810885338,-0.37909098788478524,1.8595107796999883,0.4249812948122722
PS(38:4),0.992654566877247,0.0001520630719142422,0.9926545668772463,-3.596982760637876,-0.036122745784448185,0.0032018550279547717,3.817976240326126
PS(38:1),0.9646642140332213,0.3079611907771003,0.9646642140332201,-0.21477052671454988,-0.01482675715003623,0.01562383211756172,0.5115040097765581
PS(38:0),0.085529282988746,0.615487487576668,0.08552928298874628,0.06570858734614493,-0.3206996277845797,1.0678851687441304,0.2107807715411838
PS(39:4),0.88758004903529,0.6760588316532341,0.8875800490352912,-0.12924387482223576,-0.341178380752833,0.05179246837250175,0.1700155094568589
PS(39:3),0.10378540028485338,0.6035047477354412,0.10378540028485342,0.053995430731889726,-0.4139834460353349,0.9838637353283686,0.21931930898470467
PS(39:2),0.12005397525053833,0.7677150840657333,0.12005397525053896,-0.3157630770319795,-0.16386249757890425,0.9206234549256567,0.11479992629147708
PS(39:1),0.24825140686055241,0.1457747400063913,0.24825140686055314,-0.4659958687716905,-0.17910262136870259,0.6051082816440879,0.8363177244834248
PS(39:0),0.08451518564504391,0.5018213731858086,0.08451518564504415,-0.26902583295832905,-0.3557332895221341,1.0730652502300193,0.2994508454945386
PS(40:3),0.13621824669755012,0.48539764204600855,0.13621824669755034,0.12233182741984461,-0.481424087507178,0.8657647139409411,0.31390233770514375
PS(40:2),0.4275781583686631,0.4838910244646776,0.42757815836866375,-0.4803825153878445,-0.23595374387255053,0.3689844876125497,0.3152524334020477
PS(41:6),0.6857107587709902,0.7436523151213792,0.6857107587709887,-0.4435330706730456,-0.03724779462056116,0.163859036420264,0.1286300656869237
PS(41:5),0.37646641574176537,0.3212568794236042,0.3764664157417645,0.241456939949666,0.12736807541643635,0.42427376078755447,0.49314756354011874
PS(41:4),0.11914464897947855,0.9132320226376007,0.11914464897947881,-0.10381830433157546,-0.37818448416511874,0.9239254578988941,0.03941886830425855
PS(41:3),0.08930578062112775,0.849523085111533,0.08930578062112782,-0.03677804396975759,-0.4203130893396416,1.0491204290106033,0.07082481502880143
PS(41:2),0.10951612491693681,0.678108642997671,0.10951612491693705,-0.4206146214736348,-0.32494589304005217,0.9605219315373698,0.16870072018238536
PS(41:1),0.45068335068099086,0.007567617128947003,0.45068335068099163,-0.7538630646656475,-0.15134280498731378,0.3461284855077473,2.121040848460363
PS(40:4) [M+OOH]-,0.3069115834990031,0.9816176848790648,0.3069115834990028,0.175578582061946,0.6700298769366109,0.5129867200570557,0.008057625936915185
PS(40:3) [M+OOH]-,0.16214372030366583,0.3528456229019977,0.16214372030366564,-0.6936093097827052,0.4610920910932048,0.7900998665425171,0.45241526567862117
PS(43:7),0.3833566426935884,0.4014730693709,0.38335664269358966,-1.327219962840244,-0.2512237922216958,0.41639700701273946,0.39634358168263223
PS(43:6),0.627940289380408,0.9061975199166066,0.627940289380407,-0.03835435036896939,0.03989653392936354,0.202081651207856,0.04277713073331314
PS(43:5),0.6606098220286638,0.3241149117854153,0.6606098220286623,0.2450962666646772,0.01991410145850736,0.18005497345244822,0.4893009876128271
PS(43:4),0.086583119593803,0.7610044417680711,0.08658311959380323,-0.0719362139742925,-0.38718323113597997,1.0625667705906956,0.11861280836775363
PS(43:3),0.03493817523044549,0.9687301432563211,0.03493817523044552,-0.1624539778484282,-0.6398612070459699,1.4566997813234122,0.013797186434113774
PE(34:2),0.39827820718234186,0.008523663376809975,0.39827820718234247,1.1095451843171507,-0.21185092784301052,0.3998134564814242,2.0693737101169942
PE(34:1),0.2709806703381182,0.015583895783094255,0.27098067033811807,1.2469788530026213,-0.32391848601620277,0.5670616872248341,1.807323964789024
PE(36:4),0.18490093855969778,0.0003306703571671196,0.18490093855969805,1.177552628776902,-0.35571671826281026,0.7330608843504908,3.4806047355240377
PE(36:3),0.4330350708828159,0.15925259053013635,0.4330350708828159,0.6337909125358228,0.19326304311273823,0.3634769293415681,0.7979134943534103
PE(36:2),0.8391469962811996,0.13190195152257708,0.8391469962812007,0.6029019187672411,0.016386877286405088,0.07616195564096534,0.8797487789099141
PE(36:1),0.8435165120376823,0.1833736235183236,0.8435165120376821,0.6285046924749551,0.07514234193765112,0.07390641157318192,0.7366631331385186
PE(38:6),0.4523804219981693,0.0009621418714900194,0.4523804219981702,1.603039346504211,-0.05115809066452304,0.34449619862312114,3.0167608848619567
PE(38:5),0.2785009762451604,0.007282930111953987,0.278500976245161,0.9323798567324042,-0.2299777471456501,0.5551732781306722,2.1376938575781153
PE(38:4),0.3092492629987088,0.01140447433183018,0.3092492629987089,0.9339144885269279,-0.19302506871108438,0.5096913267060376,1.9429247279276043
PE(38:3),0.25521798751428976,0.15965522752963782,0.25521798751428987,0.5318165077826538,-0.2678742060563346,0.59308872022162,0.7968168569547417
PE(40:6),0.5070868623484375,0.0024451333003106097,0.5070868623484379,1.5568876036784256,-0.029178125521856835,0.29491764104646495,2.611697459644132
PE(40:4),0.30274844176783267,0.5156316925874787,0.30274844176783283,0.17015789543977067,-0.4253431091056481,0.5189180834726834,0.2876603971897352
PE(O-34:3),0.32890263087144256,0.010165277046786667,0.3289026308714438,-0.7423103881145843,-0.2254445219282779,0.48293265260922613,1.9928807805034585
PE(O-34:2),0.06805368724657739,0.003143729014621354,0.06805368724657757,-0.6103853068958833,-0.3278626991589211,1.1671483391239905,2.502554896642404
PE(O-34:1),0.0827218646819572,0.01297606249397623,0.08272186468195782,-0.7906749431077924,-0.18832456478630766,1.0823796844537459,1.8868570715235116
PE(O-35:3),0.13258380510717716,0.020852664026710495,0.1325838051071774,-1.6883031244181081,-0.58483730843032,0.8775095210453233,1.6808384539663614
PE(O-36:6),0.8650529397830358,0.5222924666729183,0.865052939783037,-0.5652194861774702,-0.21744929659466194,0.06295731363101,0.28208623819895606
PE(O-36:5),0.10431893978462753,0.17228194434337912,0.10431893978462774,-0.3979896175582578,-0.2833359242699762,0.9816368354160823,0.7637602355115068
PE(O-36:4),0.04466871357617266,0.002520834605325913,0.04466871357617286,-0.8949134900606266,-0.260160065825894,1.349996554687651,2.598455647917629
PE(O-36:3),0.007621753628859301,0.004333888401778385,0.007621753628859336,-0.7228847897159962,-0.29526530106216686,2.1179450937895434,2.36312227601478
PE(O-36:2),0.008511728273085356,0.003595291609661473,0.008511728273085379,-0.6314549775448008,-0.42013981849986637,2.0699822491683,2.4442658787635128
PE(O-37:5),0.05304174791241744,0.1900534299082778,0.053041747912417544,-0.375271059533441,-0.8201383375540363,1.275382172834619,0.7211242882455813
PE(O-38:7),0.9470936847335495,0.5116591525372892,0.947093684733551,-0.21711147786375573,0.01759450055609335,0.023607059275054378,0.29101925282610647
PE(O-38:6),0.09493371499634404,0.01670891850696833,0.09493371499634447,-0.6416205997404303,-0.2798903702632378,1.0225795237526705,1.7770516591225205
PE(O-38:5),0.07823858374868572,0.05979181949626167,0.07823858374868585,-0.604682497328425,-0.455652584736848,1.1065790196174086,1.2233582305711008
PE(O-38:4),0.04608445110129509,0.04521819616349058,0.046084451101295186,-0.7004109336931266,-0.4388640818019285,1.3364455809005251,1.3446867664459365
PE(O-38:3),0.3571043750109598,0.009386718998872685,0.3571043750109587,-0.7199919490132369,0.12337562898645182,0.4472048290805896,2.0274861829933792
PE(O-38:2),0.7199654642308075,0.005377926705658442,0.71996546423081,-2.9061120384173376,-0.04574067563853734,0.14268833558778202,2.2693851209570837
PE(O-39:7),0.15311888161663803,0.7076097701105424,0.15311888161663856,-0.16731609325383023,-0.3759145441764542,0.8149712516511957,0.15020617932957947
PE(O-39:6),0.03745341751608837,0.11042052891597924,0.03745341751608843,-1.2361652817062443,-0.6100925244088201,1.426508548040294,0.9569501769138571
PE(O-40:8),0.6670251605690447,0.7194003762186378,0.6670251605690434,-0.032366039774921695,0.146735446914394,0.17585778393921278,0.14302933939819204
PE(O-40:7),0.4429486105787651,0.5580886366866662,0.44294861057876717,-0.13196647477683054,-0.06229841629149213,0.3536466562524579,0.25329682011820426
PE(O-40:6),0.06604902421575534,0.07931914737056343,0.0660490242157557,-0.43537053922285107,-0.20647065564170486,1.1801335941106703,1.100621962825908
PE(O-40:5),0.2742727243368699,0.03449173295616871,0.27427272433687055,-0.5665097761420834,-0.2393866215727818,0.5618173796319914,1.4622849849775066
PE(O-40:4),0.18742975870000966,0.03475322750573702,0.18742975870000933,-1.3758955880999804,0.5456243658253984,0.727161453932994,1.459004856603564
PE(O-40:3),0.21997289148225746,0.00028695050174403104,0.21997289148225696,-2.379078762895679,0.3188164939449648,0.657630836473568,3.54219301153569
PE(O-40:8) [M+OH]-,0.9223799786079336,0.025009611368804228,0.9223799786079346,1.492359545796034,0.11069683171683731,0.03509013250700825,1.601893056837877
PE(O-42:8),0.21736742933774017,0.7038154397606775,0.21736742933773964,0.12584023297181857,0.34118237113210365,0.6628055307125204,0.1525412101786978
PE(O-42:7),0.07731800484540705,0.3299961962587792,0.07731800484540685,-0.21894010920728535,0.36761611724827037,1.1117193612628558,0.481491066041335
PE(O-42:6),0.5594501339198503,0.10038719237597955,0.5594501339198494,-0.4388745850403448,0.10795277489125321,0.25223861785517276,0.9983216919245395
PE(O-42:5),0.6248205209270358,0.002852624730113428,0.6248205209270342,-2.486108148938319,0.10021305472019093,0.20424471539992464,2.544755357105822
PE(O-42:4),0.07804669286244127,0.0024475144606630706,0.07804669286244116,-2.926545256266041,0.46423972838160765,1.1076454949336891,2.6112747335727824
PE(O-44:7),0.23936145609518444,0.03606112402116663,0.23936145609518403,-0.8768362724961152,0.4763627904420039,0.6209457818864036,1.442960740492645
PE(O-44:6),0.3864785524774997,0.07137983191264716,0.38647855247749924,-1.4056295669583636,0.26900256024409086,0.4128746021314818,1.1464244790687272
PI(34:2),0.26257589185104857,0.5885566545159149,0.26257589185104896,0.03484705503942931,-0.21332601035955645,0.5807451507396539,0.2302117255828722
PI(34:1),0.014174775310601408,0.5727434404239444,0.014174775310601408,0.0368436329234485,-0.5165011737553136,1.8484838165365969,0.24203987604340632
PI(36:4),0.07847995437326954,0.9287099680782029,0.07847995437326957,-0.01638092590143536,-0.5869681916766709,1.1052412581184625,0.032119893034796544
PI(36:3),0.07358855276618677,0.3386130130060874,0.07358855276618705,-0.4242055709995649,-0.19329967905696743,1.1331897380691895,0.470296355830919
